"cohort_month","month_offset","total_customers","retention_rate"
"1/09/2016 12:00:00 AM","0","4","1"
"1/09/2016 12:00:00 AM","1","0","0"
"1/09/2016 12:00:00 AM","2","0","0"
"1/09/2016 12:00:00 AM","3","0","0"
"1/09/2016 12:00:00 AM","4","0","0"
"1/09/2016 12:00:00 AM","5","0","0"
"1/09/2016 12:00:00 AM","6","0","0"
"1/09/2016 12:00:00 AM","7","0","0"
"1/09/2016 12:00:00 AM","8","0","0"
"1/09/2016 12:00:00 AM","9","0","0"
"1/09/2016 12:00:00 AM","10","0","0"
"1/09/2016 12:00:00 AM","11","0","0"
"1/09/2016 12:00:00 AM","12","0","0"
"1/09/2016 12:00:00 AM","13","0","0"
"1/09/2016 12:00:00 AM","14","0","0"
"1/09/2016 12:00:00 AM","15","0","0"
"1/09/2016 12:00:00 AM","16","0","0"
"1/09/2016 12:00:00 AM","17","0","0"
"1/09/2016 12:00:00 AM","18","0","0"
"1/09/2016 12:00:00 AM","19","0","0"
"1/09/2016 12:00:00 AM","20","0","0"
"1/09/2016 12:00:00 AM","21","0","0"
"1/09/2016 12:00:00 AM","22","0","0"
"1/09/2016 12:00:00 AM","23","0","0"
"1/09/2016 12:00:00 AM","24","0","0"
"1/09/2016 12:00:00 AM","25","0","0"
"1/10/2016 12:00:00 AM","0","321","1"
"1/10/2016 12:00:00 AM","1","0","0"
"1/10/2016 12:00:00 AM","2","0","0"
"1/10/2016 12:00:00 AM","3","0","0"
"1/10/2016 12:00:00 AM","4","0","0"
"1/10/2016 12:00:00 AM","5","0","0"
"1/10/2016 12:00:00 AM","6","1","0.00311526479750779"
"1/10/2016 12:00:00 AM","7","0","0"
"1/10/2016 12:00:00 AM","8","0","0"
"1/10/2016 12:00:00 AM","9","1","0.00311526479750779"
"1/10/2016 12:00:00 AM","10","0","0"
"1/10/2016 12:00:00 AM","11","1","0.00311526479750779"
"1/10/2016 12:00:00 AM","12","0","0"
"1/10/2016 12:00:00 AM","13","1","0.00311526479750779"
"1/10/2016 12:00:00 AM","14","0","0"
"1/10/2016 12:00:00 AM","15","1","0.00311526479750779"
"1/10/2016 12:00:00 AM","16","0","0"
"1/10/2016 12:00:00 AM","17","1","0.00311526479750779"
"1/10/2016 12:00:00 AM","18","0","0"
"1/10/2016 12:00:00 AM","19","2","0.00623052959501558"
"1/10/2016 12:00:00 AM","20","2","0.00623052959501558"
"1/10/2016 12:00:00 AM","21","0","0"
"1/10/2016 12:00:00 AM","22","0","0"
"1/10/2016 12:00:00 AM","23","0","0"
"1/10/2016 12:00:00 AM","24","0","0"
"1/12/2016 12:00:00 AM","0","1","1"
"1/12/2016 12:00:00 AM","1","1","1"
"1/12/2016 12:00:00 AM","2","0","0"
"1/12/2016 12:00:00 AM","3","0","0"
"1/12/2016 12:00:00 AM","4","0","0"
"1/12/2016 12:00:00 AM","5","0","0"
"1/12/2016 12:00:00 AM","6","0","0"
"1/12/2016 12:00:00 AM","7","0","0"
"1/12/2016 12:00:00 AM","8","0","0"
"1/12/2016 12:00:00 AM","9","0","0"
"1/12/2016 12:00:00 AM","10","0","0"
"1/12/2016 12:00:00 AM","11","0","0"
"1/12/2016 12:00:00 AM","12","0","0"
"1/12/2016 12:00:00 AM","13","0","0"
"1/12/2016 12:00:00 AM","14","0","0"
"1/12/2016 12:00:00 AM","15","0","0"
"1/12/2016 12:00:00 AM","16","0","0"
"1/12/2016 12:00:00 AM","17","0","0"
"1/12/2016 12:00:00 AM","18","0","0"
"1/12/2016 12:00:00 AM","19","0","0"
"1/12/2016 12:00:00 AM","20","0","0"
"1/12/2016 12:00:00 AM","21","0","0"
"1/12/2016 12:00:00 AM","22","0","0"
"1/01/2017 12:00:00 AM","0","764","1"
"1/01/2017 12:00:00 AM","1","3","0.00392670157068063"
"1/01/2017 12:00:00 AM","2","2","0.00261780104712042"
"1/01/2017 12:00:00 AM","3","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","4","3","0.00392670157068063"
"1/01/2017 12:00:00 AM","5","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","6","4","0.00523560209424084"
"1/01/2017 12:00:00 AM","7","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","8","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","9","0","0"
"1/01/2017 12:00:00 AM","10","3","0.00392670157068063"
"1/01/2017 12:00:00 AM","11","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","12","6","0.00785340314136126"
"1/01/2017 12:00:00 AM","13","3","0.00392670157068063"
"1/01/2017 12:00:00 AM","14","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","15","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","16","2","0.00261780104712042"
"1/01/2017 12:00:00 AM","17","3","0.00392670157068063"
"1/01/2017 12:00:00 AM","18","0","0"
"1/01/2017 12:00:00 AM","19","1","0.00130890052356021"
"1/01/2017 12:00:00 AM","20","0","0"
"1/01/2017 12:00:00 AM","21","0","0"
"1/02/2017 12:00:00 AM","0","1752","1"
"1/02/2017 12:00:00 AM","1","4","0.00228310502283105"
"1/02/2017 12:00:00 AM","2","5","0.00285388127853881"
"1/02/2017 12:00:00 AM","3","2","0.00114155251141553"
"1/02/2017 12:00:00 AM","4","7","0.00399543378995434"
"1/02/2017 12:00:00 AM","5","2","0.00114155251141553"
"1/02/2017 12:00:00 AM","6","4","0.00228310502283105"
"1/02/2017 12:00:00 AM","7","3","0.00171232876712329"
"1/02/2017 12:00:00 AM","8","3","0.00171232876712329"
"1/02/2017 12:00:00 AM","9","4","0.00228310502283105"
"1/02/2017 12:00:00 AM","10","2","0.00114155251141553"
"1/02/2017 12:00:00 AM","11","5","0.00285388127853881"
"1/02/2017 12:00:00 AM","12","3","0.00171232876712329"
"1/02/2017 12:00:00 AM","13","3","0.00171232876712329"
"1/02/2017 12:00:00 AM","14","2","0.00114155251141553"
"1/02/2017 12:00:00 AM","15","1","0.000570776255707763"
"1/02/2017 12:00:00 AM","16","1","0.000570776255707763"
"1/02/2017 12:00:00 AM","17","4","0.00228310502283105"
"1/02/2017 12:00:00 AM","18","0","0"
"1/02/2017 12:00:00 AM","19","0","0"
"1/02/2017 12:00:00 AM","20","0","0"
"1/03/2017 12:00:00 AM","0","2636","1"
"1/03/2017 12:00:00 AM","1","13","0.00493171471927162"
"1/03/2017 12:00:00 AM","2","10","0.00379362670713202"
"1/03/2017 12:00:00 AM","3","10","0.00379362670713202"
"1/03/2017 12:00:00 AM","4","9","0.00341426403641882"
"1/03/2017 12:00:00 AM","5","4","0.00151745068285281"
"1/03/2017 12:00:00 AM","6","4","0.00151745068285281"
"1/03/2017 12:00:00 AM","7","8","0.00303490136570561"
"1/03/2017 12:00:00 AM","8","9","0.00341426403641882"
"1/03/2017 12:00:00 AM","9","2","0.000758725341426404"
"1/03/2017 12:00:00 AM","10","10","0.00379362670713202"
"1/03/2017 12:00:00 AM","11","4","0.00151745068285281"
"1/03/2017 12:00:00 AM","12","6","0.00227617602427921"
"1/03/2017 12:00:00 AM","13","3","0.00113808801213961"
"1/03/2017 12:00:00 AM","14","4","0.00151745068285281"
"1/03/2017 12:00:00 AM","15","6","0.00227617602427921"
"1/03/2017 12:00:00 AM","16","2","0.000758725341426404"
"1/03/2017 12:00:00 AM","17","4","0.00151745068285281"
"1/03/2017 12:00:00 AM","18","0","0"
"1/03/2017 12:00:00 AM","19","0","0"
"1/04/2017 12:00:00 AM","0","2352","1"
"1/04/2017 12:00:00 AM","1","14","0.00595238095238095"
"1/04/2017 12:00:00 AM","2","5","0.00212585034013605"
"1/04/2017 12:00:00 AM","3","4","0.00170068027210884"
"1/04/2017 12:00:00 AM","4","8","0.00340136054421769"
"1/04/2017 12:00:00 AM","5","6","0.00255102040816327"
"1/04/2017 12:00:00 AM","6","8","0.00340136054421769"
"1/04/2017 12:00:00 AM","7","7","0.00297619047619048"
"1/04/2017 12:00:00 AM","8","7","0.00297619047619048"
"1/04/2017 12:00:00 AM","9","4","0.00170068027210884"
"1/04/2017 12:00:00 AM","10","6","0.00255102040816327"
"1/04/2017 12:00:00 AM","11","2","0.000850340136054422"
"1/04/2017 12:00:00 AM","12","2","0.000850340136054422"
"1/04/2017 12:00:00 AM","13","1","0.000425170068027211"
"1/04/2017 12:00:00 AM","14","2","0.000850340136054422"
"1/04/2017 12:00:00 AM","15","2","0.000850340136054422"
"1/04/2017 12:00:00 AM","16","5","0.00212585034013605"
"1/04/2017 12:00:00 AM","17","0","0"
"1/04/2017 12:00:00 AM","18","0","0"
"1/05/2017 12:00:00 AM","0","3596","1"
"1/05/2017 12:00:00 AM","1","18","0.0050055617352614"
"1/05/2017 12:00:00 AM","2","18","0.0050055617352614"
"1/05/2017 12:00:00 AM","3","14","0.00389321468298109"
"1/05/2017 12:00:00 AM","4","11","0.00305895439377086"
"1/05/2017 12:00:00 AM","5","12","0.00333704115684093"
"1/05/2017 12:00:00 AM","6","15","0.00417130144605117"
"1/05/2017 12:00:00 AM","7","6","0.00166852057842047"
"1/05/2017 12:00:00 AM","8","9","0.0025027808676307"
"1/05/2017 12:00:00 AM","9","11","0.00305895439377086"
"1/05/2017 12:00:00 AM","10","9","0.0025027808676307"
"1/05/2017 12:00:00 AM","11","12","0.00333704115684093"
"1/05/2017 12:00:00 AM","12","9","0.0025027808676307"
"1/05/2017 12:00:00 AM","13","1","0.000278086763070078"
"1/05/2017 12:00:00 AM","14","7","0.00194660734149054"
"1/05/2017 12:00:00 AM","15","9","0.0025027808676307"
"1/05/2017 12:00:00 AM","16","0","0"
"1/05/2017 12:00:00 AM","17","0","0"
"1/06/2017 12:00:00 AM","0","3139","1"
"1/06/2017 12:00:00 AM","1","15","0.00477859190825104"
"1/06/2017 12:00:00 AM","2","11","0.00350430073271743"
"1/06/2017 12:00:00 AM","3","13","0.00414144632048423"
"1/06/2017 12:00:00 AM","4","8","0.00254858235106722"
"1/06/2017 12:00:00 AM","5","12","0.00382287352660083"
"1/06/2017 12:00:00 AM","6","12","0.00382287352660083"
"1/06/2017 12:00:00 AM","7","7","0.00223000955718382"
"1/06/2017 12:00:00 AM","8","4","0.00127429117553361"
"1/06/2017 12:00:00 AM","9","7","0.00223000955718382"
"1/06/2017 12:00:00 AM","10","10","0.00318572793883402"
"1/06/2017 12:00:00 AM","11","11","0.00350430073271743"
"1/06/2017 12:00:00 AM","12","5","0.00159286396941701"
"1/06/2017 12:00:00 AM","13","4","0.00127429117553361"
"1/06/2017 12:00:00 AM","14","6","0.00191143676330041"
"1/06/2017 12:00:00 AM","15","0","0"
"1/06/2017 12:00:00 AM","16","0","0"
"1/07/2017 12:00:00 AM","0","3894","1"
"1/07/2017 12:00:00 AM","1","20","0.00513610683102209"
"1/07/2017 12:00:00 AM","2","14","0.00359527478171546"
"1/07/2017 12:00:00 AM","3","10","0.00256805341551104"
"1/07/2017 12:00:00 AM","4","11","0.00282485875706215"
"1/07/2017 12:00:00 AM","5","8","0.00205444273240883"
"1/07/2017 12:00:00 AM","6","12","0.00308166409861325"
"1/07/2017 12:00:00 AM","7","4","0.00102722136620442"
"1/07/2017 12:00:00 AM","8","7","0.00179763739085773"
"1/07/2017 12:00:00 AM","9","10","0.00256805341551104"
"1/07/2017 12:00:00 AM","10","9","0.00231124807395994"
"1/07/2017 12:00:00 AM","11","12","0.00308166409861325"
"1/07/2017 12:00:00 AM","12","5","0.00128402670775552"
"1/07/2017 12:00:00 AM","13","10","0.00256805341551104"
"1/07/2017 12:00:00 AM","14","0","0"
"1/07/2017 12:00:00 AM","15","0","0"
"1/08/2017 12:00:00 AM","0","4184","1"
"1/08/2017 12:00:00 AM","1","29","0.00693116634799235"
"1/08/2017 12:00:00 AM","2","14","0.00334608030592734"
"1/08/2017 12:00:00 AM","3","11","0.00262906309751434"
"1/08/2017 12:00:00 AM","4","15","0.00358508604206501"
"1/08/2017 12:00:00 AM","5","22","0.00525812619502868"
"1/08/2017 12:00:00 AM","6","12","0.00286806883365201"
"1/08/2017 12:00:00 AM","7","11","0.00262906309751434"
"1/08/2017 12:00:00 AM","8","6","0.001434034416826"
"1/08/2017 12:00:00 AM","9","6","0.001434034416826"
"1/08/2017 12:00:00 AM","10","10","0.00239005736137667"
"1/08/2017 12:00:00 AM","11","8","0.00191204588910134"
"1/08/2017 12:00:00 AM","12","4","0.000956022944550669"
"1/08/2017 12:00:00 AM","13","0","0"
"1/08/2017 12:00:00 AM","14","0","0"
"1/09/2017 12:00:00 AM","0","4130","1"
"1/09/2017 12:00:00 AM","1","28","0.00677966101694915"
"1/09/2017 12:00:00 AM","2","22","0.00532687651331719"
"1/09/2017 12:00:00 AM","3","12","0.00290556900726392"
"1/09/2017 12:00:00 AM","4","19","0.00460048426150121"
"1/09/2017 12:00:00 AM","5","9","0.00217917675544794"
"1/09/2017 12:00:00 AM","6","9","0.00217917675544794"
"1/09/2017 12:00:00 AM","7","10","0.00242130750605327"
"1/09/2017 12:00:00 AM","8","12","0.00290556900726392"
"1/09/2017 12:00:00 AM","9","7","0.00169491525423729"
"1/09/2017 12:00:00 AM","10","11","0.0026634382566586"
"1/09/2017 12:00:00 AM","11","3","0.000726392251815981"
"1/09/2017 12:00:00 AM","12","0","0"
"1/09/2017 12:00:00 AM","13","0","0"
"1/10/2017 12:00:00 AM","0","4470","1"
"1/10/2017 12:00:00 AM","1","31","0.00693512304250559"
"1/10/2017 12:00:00 AM","2","11","0.00246085011185682"
"1/10/2017 12:00:00 AM","3","4","0.000894854586129754"
"1/10/2017 12:00:00 AM","4","10","0.00223713646532438"
"1/10/2017 12:00:00 AM","5","9","0.00201342281879195"
"1/10/2017 12:00:00 AM","6","10","0.00223713646532438"
"1/10/2017 12:00:00 AM","7","16","0.00357941834451902"
"1/10/2017 12:00:00 AM","8","12","0.00268456375838926"
"1/10/2017 12:00:00 AM","9","9","0.00201342281879195"
"1/10/2017 12:00:00 AM","10","9","0.00201342281879195"
"1/10/2017 12:00:00 AM","11","0","0"
"1/10/2017 12:00:00 AM","12","0","0"
"1/11/2017 12:00:00 AM","0","7304","1"
"1/11/2017 12:00:00 AM","1","40","0.00547645125958379"
"1/11/2017 12:00:00 AM","2","28","0.00383351588170865"
"1/11/2017 12:00:00 AM","3","13","0.00177984665936473"
"1/11/2017 12:00:00 AM","4","14","0.00191675794085433"
"1/11/2017 12:00:00 AM","5","13","0.00177984665936473"
"1/11/2017 12:00:00 AM","6","8","0.00109529025191676"
"1/11/2017 12:00:00 AM","7","14","0.00191675794085433"
"1/11/2017 12:00:00 AM","8","10","0.00136911281489595"
"1/11/2017 12:00:00 AM","9","4","0.000547645125958379"
"1/11/2017 12:00:00 AM","10","0","0"
"1/11/2017 12:00:00 AM","11","0","0"
"1/12/2017 12:00:00 AM","0","5487","1"
"1/12/2017 12:00:00 AM","1","14","0.00255148532895936"
"1/12/2017 12:00:00 AM","2","15","0.00273373428102788"
"1/12/2017 12:00:00 AM","3","19","0.00346273008930199"
"1/12/2017 12:00:00 AM","4","15","0.00273373428102788"
"1/12/2017 12:00:00 AM","5","11","0.00200473847275378"
"1/12/2017 12:00:00 AM","6","9","0.00164024056861673"
"1/12/2017 12:00:00 AM","7","3","0.000546746856205577"
"1/12/2017 12:00:00 AM","8","12","0.00218698742482231"
"1/12/2017 12:00:00 AM","9","0","0"
"1/12/2017 12:00:00 AM","10","0","0"
"1/01/2018 12:00:00 AM","0","7025","1"
"1/01/2018 12:00:00 AM","1","24","0.00341637010676157"
"1/01/2018 12:00:00 AM","2","27","0.00384341637010676"
"1/01/2018 12:00:00 AM","3","20","0.00284697508896797"
"1/01/2018 12:00:00 AM","4","20","0.00284697508896797"
"1/01/2018 12:00:00 AM","5","11","0.00156583629893238"
"1/01/2018 12:00:00 AM","6","12","0.00170818505338078"
"1/01/2018 12:00:00 AM","7","16","0.00227758007117438"
"1/01/2018 12:00:00 AM","8","0","0"
"1/01/2018 12:00:00 AM","9","0","0"
"1/02/2018 12:00:00 AM","0","6451","1"
"1/02/2018 12:00:00 AM","1","25","0.0038753681599752"
"1/02/2018 12:00:00 AM","2","25","0.0038753681599752"
"1/02/2018 12:00:00 AM","3","19","0.00294527980158115"
"1/02/2018 12:00:00 AM","4","17","0.00263525034878313"
"1/02/2018 12:00:00 AM","5","14","0.00217020616958611"
"1/02/2018 12:00:00 AM","6","13","0.0020151914431871"
"1/02/2018 12:00:00 AM","7","0","0"
"1/02/2018 12:00:00 AM","8","0","0"
"1/03/2018 12:00:00 AM","0","6965","1"
"1/03/2018 12:00:00 AM","1","32","0.00459440057430007"
"1/03/2018 12:00:00 AM","2","22","0.0031586503948313"
"1/03/2018 12:00:00 AM","3","20","0.00287150035893754"
"1/03/2018 12:00:00 AM","4","9","0.0012921751615219"
"1/03/2018 12:00:00 AM","5","9","0.0012921751615219"
"1/03/2018 12:00:00 AM","6","0","0"
"1/03/2018 12:00:00 AM","7","0","0"
"1/04/2018 12:00:00 AM","0","6711","1"
"1/04/2018 12:00:00 AM","1","39","0.00581135449262405"
"1/04/2018 12:00:00 AM","2","21","0.00312919088064372"
"1/04/2018 12:00:00 AM","3","16","0.00238414543287141"
"1/04/2018 12:00:00 AM","4","9","0.00134108180599017"
"1/04/2018 12:00:00 AM","5","0","0"
"1/04/2018 12:00:00 AM","6","0","0"
"1/05/2018 12:00:00 AM","0","6622","1"
"1/05/2018 12:00:00 AM","1","35","0.00528541226215645"
"1/05/2018 12:00:00 AM","2","18","0.0027182120205376"
"1/05/2018 12:00:00 AM","3","14","0.00211416490486258"
"1/05/2018 12:00:00 AM","4","0","0"
"1/05/2018 12:00:00 AM","5","0","0"
"1/06/2018 12:00:00 AM","0","5940","1"
"1/06/2018 12:00:00 AM","1","25","0.00420875420875421"
"1/06/2018 12:00:00 AM","2","17","0.00286195286195286"
"1/06/2018 12:00:00 AM","3","0","0"
"1/06/2018 12:00:00 AM","4","1","0.000168350168350168"
"1/07/2018 12:00:00 AM","0","6071","1"
"1/07/2018 12:00:00 AM","1","44","0.0072475704167353"
"1/07/2018 12:00:00 AM","2","2","0.000329435018942514"
"1/07/2018 12:00:00 AM","3","0","0"
"1/08/2018 12:00:00 AM","0","6271","1"
"1/08/2018 12:00:00 AM","1","7","0.00111624940200925"
"1/08/2018 12:00:00 AM","2","2","0.000318928400574071"
"1/09/2018 12:00:00 AM","0","5","1"
"1/09/2018 12:00:00 AM","1","0","0"
"1/10/2018 12:00:00 AM","0","1","1"
